field_name,data_type,required,allowed_values_or_range,default,description
integrated_loudness_lufs,float,no,<= 0,,整体响度（LUFS）
rms_db,float,no,任意负值或 0,,RMS 能量（dB）
silence_ratio,float,yes,0.0 ~ 1.0 or -1.0,,静音占比：原始采样率单声道浮点波形，25ms 帧 / 10ms hop，帧级 RMS < -40 dBFS 为静音帧；is_decodable=false 时填 -1.0
clipping_ratio,float,yes,0.0 ~ 1.0 or -1.0,,"削波占比：归一化 [-1,1] 浮点波形上 abs(sample) >= 0.998 的采样点比例；is_decodable=false 时填 -1.0"
has_vocal,boolean,no,true | false,false,是否包含明显人声
is_decodable,boolean,yes,true | false,,文件是否可正常解码；scan_manifest 不含此字段
manual_review_required,boolean,yes,true | false,false,是否需要人工复核
manual_review_status,string,no (conditional per matrix),pending | approved | rejected,,"人工复核结果；当 manual_review_required=true 时必填；frozen/split 中不允许 pending（冻结门禁拦截）"
sample_status,string,yes,keep | drop,,最终保留/剔除决定；二元状态，无中间态
drop_reason,string,no (conditional per matrix),"见 cleaning_rule_table.csv 及 class_replaced、phrase_quota_downsampled、mapping_failed、unrecognized_encoding、class_out_of_scope、class_excluded",,scan_manifest 中 scan_status!=in_scope 时必填；audit 中 sample_status=drop 时必填
applied_rule_ids,string,no,逗号分隔的 rule_id 列表,,"所有 triggered 规则 ID，按执行步骤时序排列，同一 rule_id 不重复"
notes,string,no,自由文本,,纯人工备注；不承载结构化数据
segment_id,string,yes for segment_manifest,auto-generated,,格式：{sample_id}_s{segment_index:02d}
segment_index,integer,yes for segment_manifest,>= 0,,从 0 开始的片段序号
start_time_sec,float,yes for segment_manifest,>= 0.0,,片段起始时间（秒）
end_time_sec,float,yes for segment_manifest,> start_time_sec,,片段结束时间（秒）
segment_path,string,yes for segment_manifest,相对路径,,导出的 5 秒 WAV 片段的相对路径
is_padded,boolean,yes for segment_manifest,true | false,,原始 3~5 秒样本零填充时为 true
overlap_ratio,float,yes for segment_manifest,0.0,0.0,固定为 0.0（非重叠切片）
selection_method,string,yes for segment_manifest,all_after_energy_filter_and_concentration_cap,,通过能量筛查 + 浓度裁剪后保留的候选片段
active_frame_ratio,float,yes for segment_manifest,0.0 ~ 1.0,,片段有效发声帧占比；24kHz 重采样后计算；低于 freeze_config 指定阈值（默认 0.20）的候选排除
